Plate,Row,Column,Well,WellType,RFU,Pct_Activity
Plate 4,D,11,D11,Experimental,26172,87.2
Plate 4,I,9,I09,Experimental,25925,86.37
Plate 4,C,20,C20,Experimental,25914,86.33
Plate 4,J,8,J08,Experimental,25886,86.24
Plate 4,A,4,A04,Experimental,25638,85.4
Plate 4,J,17,J17,Experimental,25507,84.96
Plate 4,P,9,P09,Experimental,25377,84.52
Plate 4,I,6,I06,Experimental,25351,84.43
Plate 4,C,18,C18,Experimental,25303,84.27
Plate 4,D,4,D04,Experimental,25228,84.02
Plate 4,L,14,L14,Experimental,25082,83.53
Plate 4,G,5,G05,Experimental,24955,83.1
Plate 4,K,22,K22,Experimental,24828,82.67
Plate 4,N,17,N17,Experimental,24785,82.53
Plate 4,P,12,P12,Experimental,24611,81.94
Plate 4,M,8,M08,Experimental,24504,81.58
Plate 4,M,7,M07,Experimental,24491,81.54
Plate 4,J,10,J10,Experimental,24359,81.09
Plate 4,O,9,O09,Experimental,24339,81.03
Plate 4,L,16,L16,Experimental,24323,80.97
Plate 4,G,4,G04,Experimental,24284,80.84
Plate 4,O,10,O10,Experimental,23992,79.86
Plate 4,K,6,K06,Experimental,23624,78.62
Plate 4,L,10,L10,Experimental,23212,77.23
Plate 4,M,11,M11,Experimental,23163,77.06
Plate 4,F,4,F04,Experimental,23130,76.95
Plate 4,C,9,C09,Experimental,23080,76.78
Plate 4,F,5,F05,Experimental,23048,76.68
Plate 4,F,6,F06,Experimental,22978,76.44
Plate 4,H,16,H16,Experimental,22900,76.18
Plate 4,K,5,K05,Experimental,22876,76.1
Plate 4,M,4,M04,Experimental,22753,75.68
Plate 4,D,17,D17,Experimental,22504,74.84
Plate 4,M,3,M03,Experimental,22500,74.83
Plate 4,B,6,B06,Experimental,22407,74.52
Plate 4,J,3,J03,Experimental,22367,74.38
Plate 4,G,14,G14,Experimental,22240,73.95
Plate 4,E,15,E15,Experimental,22165,73.7
Plate 4,A,17,A17,Experimental,22062,73.35
Plate 4,H,6,H06,Experimental,21922,72.88
Plate 4,B,16,B16,Experimental,21890,72.77
Plate 4,E,12,E12,Experimental,21724,72.22
Plate 4,F,14,F14,Experimental,21724,72.22
Plate 4,D,18,D18,Experimental,21694,72.11
Plate 4,K,12,K12,Experimental,21653,71.98
Plate 4,A,8,A08,Experimental,21605,71.81
Plate 4,E,6,E06,Experimental,21569,71.69
Plate 4,C,11,C11,Experimental,21562,71.67
Plate 4,D,19,D19,Experimental,21497,71.45
Plate 4,L,7,L07,Experimental,21413,71.17
Plate 4,D,3,D03,Experimental,21194,70.43
Plate 4,J,4,J04,Experimental,21119,70.18
Plate 4,I,7,I07,Experimental,21080,70.05
Plate 4,A,7,A07,Experimental,21041,69.91
Plate 4,G,8,G08,Experimental,21041,69.91
Plate 4,J,19,J19,Experimental,21014,69.82
Plate 4,I,18,I18,Experimental,20952,69.61
Plate 4,G,11,G11,Experimental,20919,69.5
Plate 4,M,18,M18,Experimental,20913,69.48
Plate 4,C,6,C06,Experimental,20857,69.29
Plate 4,L,19,L19,Experimental,20853,69.28
