Compound_ID,Source_Plate,Source_Well,SP_Pct_Activity,Concentration_uM,Inhibition_pct,True_IC50_uM
Cmpd_13,Plate 5,C15,116.95,10.0,21.59,18.501
Cmpd_13,Plate 5,C15,116.95,3.0,5.55,18.501
Cmpd_13,Plate 5,C15,116.95,1.0,3.0,18.501
Cmpd_13,Plate 5,C15,116.95,0.3,3.67,18.501
Cmpd_13,Plate 5,C15,116.95,0.1,0.0,18.501
Cmpd_13,Plate 5,C15,116.95,0.03,0.0,18.501
Cmpd_14,Plate 5,E12,116.64,100.0,93.64,14.547
Cmpd_14,Plate 5,E12,116.64,30.0,79.36,14.547
Cmpd_14,Plate 5,E12,116.64,10.0,37.57,14.547
Cmpd_14,Plate 5,E12,116.64,3.0,10.1,14.547
Cmpd_14,Plate 5,E12,116.64,1.0,11.42,14.547
Cmpd_14,Plate 5,E12,116.64,0.3,8.11,14.547
Cmpd_14,Plate 5,E12,116.64,0.1,4.72,14.547
Cmpd_14,Plate 5,E12,116.64,0.03,8.41,14.547
Cmpd_15,Plate 1,E18,114.96,100.0,88.7,14.272
Cmpd_15,Plate 1,E18,114.96,30.0,68.65,14.272
Cmpd_15,Plate 1,E18,114.96,10.0,42.43,14.272
Cmpd_15,Plate 1,E18,114.96,3.0,21.07,14.272
Cmpd_15,Plate 1,E18,114.96,1.0,7.11,14.272
Cmpd_15,Plate 1,E18,114.96,0.3,2.5,14.272
Cmpd_15,Plate 1,E18,114.96,0.1,1.26,14.272
Cmpd_15,Plate 1,E18,114.96,0.03,1.09,14.272
Cmpd_16,Plate 3,G12,114.45,100.0,85.79,19.463
Cmpd_16,Plate 3,G12,114.45,30.0,66.13,19.463
Cmpd_16,Plate 3,G12,114.45,10.0,33.15,19.463
Cmpd_16,Plate 3,G12,114.45,3.0,20.08,19.463
Cmpd_16,Plate 3,G12,114.45,1.0,10.37,19.463
Cmpd_16,Plate 3,G12,114.45,0.3,5.86,19.463
Cmpd_16,Plate 3,G12,114.45,0.1,5.1,19.463
Cmpd_16,Plate 3,G12,114.45,0.03,8.12,19.463
Cmpd_17,Plate 4,G20,113.4,100.0,90.21,18.815
Cmpd_17,Plate 4,G20,113.4,30.0,67.82,18.815
Cmpd_17,Plate 4,G20,113.4,10.0,24.89,18.815
Cmpd_17,Plate 4,G20,113.4,3.0,6.62,18.815
Cmpd_17,Plate 4,G20,113.4,1.0,6.71,18.815
Cmpd_17,Plate 4,G20,113.4,0.3,9.06,18.815
Cmpd_17,Plate 4,G20,113.4,0.1,7.75,18.815
Cmpd_17,Plate 4,G20,113.4,0.03,4.83,18.815
Cmpd_18,Plate 5,G20,112.93,100.0,84.15,18.729
Cmpd_18,Plate 5,G20,112.93,30.0,60.11,18.729
Cmpd_18,Plate 5,G20,112.93,10.0,27.6,18.729
Cmpd_18,Plate 5,G20,112.93,3.0,9.71,18.729
Cmpd_18,Plate 5,G20,112.93,1.0,7.42,18.729
Cmpd_18,Plate 5,G20,112.93,0.3,6.77,18.729
Cmpd_18,Plate 5,G20,112.93,0.1,1.82,18.729
Cmpd_18,Plate 5,G20,112.93,0.03,2.69,18.729
Cmpd_19,Plate 1,J05,110.99,100.0,96.47,16.206
Cmpd_19,Plate 1,J05,110.99,30.0,83.53,16.206
Cmpd_19,Plate 1,J05,110.99,10.0,35.52,16.206
Cmpd_19,Plate 1,J05,110.99,3.0,13.62,16.206
Cmpd_19,Plate 1,J05,110.99,1.0,9.5,16.206
Cmpd_19,Plate 1,J05,110.99,0.3,8.32,16.206
Cmpd_19,Plate 1,J05,110.99,0.1,6.32,16.206
Cmpd_19,Plate 1,J05,110.99,0.03,8.46,16.206
Cmpd_20,Plate 5,O06,110.96,100.0,85.8,7.574
Cmpd_20,Plate 5,O06,110.96,30.0,66.13,7.574
Cmpd_20,Plate 5,O06,110.96,10.0,53.19,7.574
Cmpd_20,Plate 5,O06,110.96,3.0,26.58,7.574
Cmpd_20,Plate 5,O06,110.96,1.0,15.09,7.574
Cmpd_20,Plate 5,O06,110.96,0.3,10.98,7.574
Cmpd_20,Plate 5,O06,110.96,0.1,6.34,7.574
Cmpd_20,Plate 5,O06,110.96,0.03,3.01,7.574
